
CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850329.189043
e377850329.747777
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m5ea030d98985b641^067fbfd98985b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m0000000000000000^3474"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.o Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiProxy.o36"E6859FB4-3F15-40A4-8EA4-C8E3084A3460-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPublicAPI.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850342.687652
e377850342.733772
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPublicAPI.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPublicAPI.m7043b0e68985b641^6bd8bbe68985b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPublicAPI.m0000000000000000^3494"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPublicAPI.o Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPublicAPI.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPublicAPI.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPublicAPI.o36"D812A23B-1F9C-4A7E-A5A4-C6FA934120B6-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850329.030363
e377850329.187427
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.ma1f607d98985b641^0b0930d98985b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.m0000000000000000^3469"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.o Classes/TiRect.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRect.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRect.o36"13DA3BF5-5116-4962-8523-95BB7762B52D-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRootViewController.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850339.796902
e377850340.553266
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRootViewController.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRootViewController.mcf31cce38985b641^2ba38de48985b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRootViewController.m0000000000000000^3539"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRootViewController.o Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRootViewController.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiRootViewController.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiRootViewController.o36"E9AE0752-07C9-463F-BC09-A36915687F9C-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStreamProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStreamProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850344.480144
e377850344.650790
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStreamProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStreamProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStreamProxy.m041f7be88985b641^4e9aa6e88985b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStreamProxy.m0000000000000000^3504"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStreamProxy.o Classes/TiStreamProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv6 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-ahnddjiipvufuldnamgdarhouecb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStreamProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStreamProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStreamProxy.o36"CF6D814C-3811-4043-B755-B851858E3808-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStylesheet.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStylesheet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850342.151587
e377850342.248454
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiStylesheet.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiStylesheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
